,rb_onboard_power,renewal_rate,fil_plus_rate
0,8.943283,0.589401,0.140537
1,9.725459,0.6193213,0.27086505
2,9.64773,0.6120616,0.116657466
3,10.542575,0.6442339,0.12785834
4,9.948843,0.61687547,0.125688
5,7.392182,0.5986057,0.42247683
6,10.072937,0.6143013,0.31357816
7,11.576119,0.5768458,0.11471307
8,10.151178,0.61323166,0.101053424
9,16.965408,0.595526,0.06654368
10,9.0590925,0.5810011,0.24044193
11,12.638593,0.6935983,0.064228155
12,14.214109,0.50609404,0.11383564
13,14.827748,0.62726635,0.07314103
14,9.558473,0.5945356,0.14698781
15,7.8655043,0.58761334,0.30195493
16,9.498244,0.14547186,0.15779825
17,10.780965,0.6212759,0.07568076
18,9.432664,0.5774764,0.27040082
19,7.543377,0.65537465,0.2683669
20,8.963748,0.61418414,0.22325419
21,8.836623,0.60385895,0.20511247
22,9.219912,0.5881993,0.12014123
23,10.715514,0.6099354,0.09892163
24,13.892483,0.5739734,0.13719825
25,9.889583,0.61124384,0.12168713
26,8.8761,0.59773284,0.14726032
27,8.740781,0.5750271,0.24136148
28,9.582036,0.60280365,0.10912702
29,8.8658085,0.6291549,0.06611591
30,9.941511,0.57576305,0.20821059
31,9.573172,0.6030653,0.1979591
32,11.577317,0.6135208,0.13721049
33,10.323741,0.6022291,0.095297396
34,9.381254,0.61370057,0.16190152
35,9.305147,0.6346745,0.13705121
36,10.4516115,0.6032808,0.20349771
37,10.734078,0.61998373,0.1306494
38,10.531435,0.60894907,0.16577074
39,13.396322,0.5940923,0.12511855
40,9.597743,0.43512675,0.16896904
41,9.779937,0.6288381,0.15483184
42,10.737508,0.6085365,0.1255273
43,10.954548,0.57910067,0.21446037
44,10.073543,0.65063083,0.10807087
45,9.9604225,0.6230045,0.097528495
46,11.022981,0.7123005,0.13162477
47,9.557428,0.5970771,0.13373601
48,9.428828,0.6083966,0.13310857
49,9.146474,0.80543995,0.16726267
50,7.935376,0.528642,0.18064456
51,10.105387,0.5909248,0.18755499
52,12.052057,0.5858988,0.13611759
53,9.235372,0.5474904,0.13536693
54,10.814177,0.62306184,0.076648474
55,8.8567915,0.5830651,0.2610191
56,9.016583,0.68006116,0.14831986
57,9.67373,0.61704564,0.1191065
58,14.932511,0.58646905,0.12920904
59,11.602081,0.5634912,0.112203404
60,9.239996,0.5776336,0.20072539
61,9.548844,0.55645216,0.17796743
62,10.660234,0.6247714,0.14000975
63,10.989541,0.7473259,0.22787632
64,10.585939,0.6030439,0.09678887
65,11.631273,0.3913184,0.12196833
66,10.164646,0.6750406,0.15407407
67,9.608942,0.4877538,0.2640064
68,9.932736,0.5936193,0.15338948
69,9.822797,0.7238139,0.17270947
70,9.418176,0.7218782,0.11133063
71,9.881666,0.6313098,0.2163349
72,10.682377,0.6036928,0.1352519
73,7.353766,0.59644246,0.21253376
74,7.5470953,0.5986327,0.29207507
75,10.484234,0.629942,0.21374474
76,9.740215,0.55501324,0.11215681
77,10.245827,0.5866198,0.13905314
78,10.29257,0.6089667,0.11715669
79,6.948625,0.6237074,0.2293395
80,11.3078785,0.6052091,0.09408134
81,10.115248,0.5848728,0.12969825
82,9.381078,0.59065545,0.189087
83,7.9514117,0.60873663,0.29715142
84,9.428313,0.5947264,0.165465
85,10.479033,0.5910575,0.13777179
86,10.355835,0.37843978,0.14936611
87,9.8703,0.5860593,0.11511175
88,10.423055,0.58518755,0.099721976
89,12.620211,0.6020036,0.14686796
90,11.426408,0.5877433,0.09382372
91,10.55298,0.58053386,0.08183579
92,8.40847,0.6175522,0.15776831
93,9.631812,0.6179257,0.14294653
94,9.003726,0.6507827,0.19418824
95,8.874839,0.5806056,0.11669057
96,11.799947,0.6048833,0.070447445
97,9.643221,0.5950801,0.16904916
98,9.4837055,0.612631,0.0931349
99,9.953318,0.601541,0.12526397
100,8.335689,0.62710047,0.21628214
101,10.700674,0.6134147,0.18024856
102,8.9061165,0.57992244,0.19803798
103,10.767843,0.59646976,0.0945632
104,10.774148,0.57516485,0.12454742
105,10.588014,0.37800497,0.15249683
106,8.288547,0.5967061,0.19203624
107,9.526155,0.8716206,0.17114066
108,12.163171,0.61691415,0.16634072
109,7.441319,0.5774578,0.29625237
110,9.710254,0.60939646,0.2314785
111,9.242989,0.5306752,0.14318265
112,9.81935,0.598137,0.17193456
113,8.794293,0.6008506,0.14212553
114,7.893138,0.57922375,0.16141702
115,8.904654,0.61450875,0.12004785
116,6.9607534,0.6079132,0.25245628
117,10.043082,0.63689095,0.18513003
118,9.560993,0.588094,0.13727386
119,10.862278,0.58540094,0.11242148
120,9.188704,0.5715617,0.11431258
121,10.152134,0.58667666,0.18532608
122,8.424965,0.5940249,0.19168004
123,12.123646,0.6125021,0.29651693
124,9.537948,0.6051513,0.09995022
125,9.371599,0.587932,0.12509362
126,10.633951,0.6263289,0.116170436
127,8.364819,0.5408698,0.16077204
128,12.068651,0.59437716,0.11990812
129,9.094911,0.58421606,0.21450254
130,9.856038,0.5941013,0.13888569
131,11.64704,0.58595794,0.2313184
132,9.242449,0.59860927,0.18822452
133,7.8696218,0.59183854,0.23850292
134,9.456742,0.6623489,0.14215678
135,10.038981,0.6259358,0.21464506
136,7.7335553,0.7064673,0.27542245
137,8.721841,0.6010143,0.19267735
138,10.38715,0.60540456,0.08796152
139,10.39491,0.5756227,0.50261736
140,9.81498,0.5909233,0.19026531
141,10.932196,0.5976116,0.17413422
142,10.087211,0.5780541,0.21044521
143,9.502718,0.5880409,0.14859577
144,9.53999,0.6058217,0.16665098
145,11.188793,0.59669596,0.16518418
146,9.684833,0.562144,0.28545746
147,11.378249,0.6121167,0.061906032
148,10.082262,0.636823,0.15724178
149,20.125515,0.5899141,0.08854202
150,10.528834,0.57428336,0.061140865
151,9.044866,0.5998553,0.2517076
152,9.871806,0.55485713,0.07538352
153,12.3018465,0.61488587,1.0
154,9.8577795,0.5945236,0.030035475
155,10.519834,0.60534245,0.015925113
156,10.217965,0.5732842,0.004392586
157,8.380848,0.6934057,0.0003253687
158,10.316123,0.58635736,0.1724209
159,10.117658,0.5829588,0.18769364
160,10.172244,0.5989812,0.18076277
161,8.447841,0.57040536,0.21652727
162,10.228327,0.59095234,0.023167258
163,9.359198,0.60607284,0.17575237
164,10.471932,0.6262869,0.163852
165,9.506006,0.5603589,0.21464162
166,10.414313,0.5510769,0.13108207
167,10.677626,0.65787446,0.1880016
168,9.568179,0.63592225,0.085944906
169,9.7049,0.62508386,0.11651834
170,9.992745,0.5714683,0.27178648
171,10.791187,0.5994316,0.20549628
172,10.238193,0.6766831,0.13857657
173,10.186806,0.6454443,0.11409892
174,9.771574,0.5812202,0.1066737
175,9.672323,0.58794296,0.30613708
176,9.671675,0.6057325,0.14817798
177,9.670058,0.5961334,0.19744459
178,9.875973,0.5931156,0.062691756
179,7.6275406,0.60876024,0.3925375
180,10.518901,0.6551057,0.13866206
181,10.039324,0.5925149,0.12973163
182,10.983067,0.58780885,0.30135316
183,8.967288,0.59899604,0.19150919
184,10.19444,0.63815176,0.23295584
185,8.283921,0.5277062,0.19338435
186,9.576328,0.61719304,0.14698362
187,11.021911,0.6396043,0.17627028
188,11.356993,0.6348312,0.13447212
189,9.787227,0.6329883,0.14028117
190,9.238805,0.6206655,0.0947081
191,9.7112465,0.6183272,0.15875669
192,10.725002,0.6083884,0.14839786
193,11.03269,0.48353264,0.13015802
194,9.51283,0.6350652,0.12415668
195,11.764241,0.53428835,0.20382579
196,9.476301,0.58831173,0.23591287
197,8.977866,0.59297645,0.16370507
198,9.767426,0.55932444,0.14972821
199,9.835834,0.594192,0.119859405
200,10.911551,0.62845534,0.123456575
201,9.465002,0.5254083,0.14310466
202,8.569142,0.58097386,0.13068536
203,10.587686,0.4949195,0.1842221
204,7.9335847,0.7414636,0.2070518
205,10.977592,0.6119737,0.12803642
206,9.25716,0.5856329,0.13894364
207,7.970092,0.5862727,0.15628286
208,6.4678373,0.5840225,0.20802408
209,8.641036,0.70345664,0.18014216
210,10.61835,0.5616818,0.14006008
211,10.696435,0.6399339,0.29084527
212,6.64164,0.6136021,0.37939397
213,10.173321,0.5945812,0.16981167
214,9.129817,0.53387314,0.13648234
215,10.723877,0.6006096,0.1312425
216,8.660211,0.61353195,0.24754694
217,9.779943,0.61049205,0.22032467
218,9.209118,0.601988,0.32086274
219,11.419019,0.58940786,0.14367263
220,9.5934515,0.61676425,0.17072305
221,9.4309635,0.57267195,0.18121092
222,9.582591,0.6209977,0.17480624
223,10.3051,0.5743545,0.12016064
224,10.694438,0.51558304,0.17593265
225,9.602198,0.6268511,0.10535371
226,8.498186,0.6081563,0.16319789
227,8.977675,0.58181393,0.18995875
228,8.089976,0.55146736,0.20371383
229,8.618051,0.5662808,0.18565366
230,9.877245,0.67839116,0.16628958
231,9.684484,0.61329883,0.19038475
232,8.200998,0.595331,0.2085947
233,10.459045,0.6333225,0.13666837
234,9.992281,0.6059719,0.12084996
235,11.516595,0.5750848,0.13298802
236,12.926389,0.62023115,0.13393687
237,8.095749,0.64401144,0.25716075
238,9.761348,0.60081655,0.15441081
239,8.868929,0.59525514,0.16302241
240,7.8149877,0.57880116,0.24328744
241,9.840227,0.5839324,0.19886066
242,8.392788,0.61510617,0.12098074
243,11.515996,0.59922886,0.10111476
244,8.309244,0.5911108,0.20538062
245,9.589036,0.5687362,0.14259593
246,10.663254,0.6271727,0.12109546
247,10.169516,0.5949482,0.16036998
248,9.780958,0.6208789,0.15019226
249,9.49567,0.6382011,0.1549492
250,8.734031,0.5479635,0.11879269
251,9.812778,0.5512504,0.109484196
252,9.583073,0.587695,0.18744676
253,9.976258,0.5750744,0.2856978
254,10.667473,0.5603059,0.1597617
255,9.732891,0.5608977,0.14159782
256,9.489464,0.65553343,0.12817582
257,11.375174,0.6073523,0.089598246
258,10.979241,0.5966177,0.14917552
259,8.944037,0.628621,0.07196307
260,9.717203,0.63384825,0.20362547
261,7.696789,0.62176985,0.19926332
262,10.659431,0.5663174,0.075758114
263,9.757848,0.68607986,0.14541808
264,13.494169,0.615705,0.077318676
265,9.909978,0.6521616,0.098384246
266,9.004568,0.62991744,0.19079821
267,11.144019,0.64628506,0.07220178
268,8.71278,0.58880633,0.10236862
269,7.856457,0.62367284,0.2974622
270,11.047952,0.611433,0.1255353
271,12.348299,0.61730194,0.1575316
272,10.15409,0.5933809,0.19504301
273,9.454202,0.59339905,0.17438532
274,11.067448,0.5832138,0.303863
