stateTime,New Active Deal,Expired Deals,Terminated Deals
"2022-05-26","392.80",-0.49,-0.53
"2022-05-27","428.46",-0.99,-0.23
"2022-05-28","308.41",-3.81,-0.35
"2022-05-29","213.64",-1.62,-0.14
"2022-05-30","292.30",-2.4,-0.06
"2022-05-31","165.40",-6.78,-2.81
"2022-06-01","230.64",-4.16,-0.06
"2022-06-02","453.51",-12.29,-0.34
"2022-06-03","440.22",-2.33,-0.12
"2022-06-04","354.79",-1.8,-0.51
"2022-06-05","374.83",-13.46,-1.07
"2022-06-06","407.06",-9.49,-0.35
"2022-06-07","448.59",-11.12,-0.26
"2022-06-08","352.67",-5.31,-82.2
"2022-06-09","492.56",-9.14,-7.26
"2022-06-10","508.65",-5.52,-0.78
"2022-06-11","518.93",-4.37,-0.06
"2022-06-12","639.23",-4.39,-0.09
"2022-06-13","546.06",-6.52,-0.09
"2022-06-14","770.63",-114.98,-0.03
"2022-06-15","599.31",-10.14,-2.99
"2022-06-16","588.48",-48.53,-0.03
"2022-06-17","558.09",-51.46,-0.34
"2022-06-18","693.42",-44.22,-0.2
"2022-06-19","387.37",-64.81,-0.13
"2022-06-20","194.37",-93.8,-0.19
"2022-06-21","437.52",-182.64,-0.09
"2022-06-22","401.87",-138.32,-0.06
"2022-06-23","510.02",-66.68,-0.39
"2022-06-24","401.44",-107.08,-0.7
"2022-06-25","379.39",-53.15,-0.05
"2022-06-26","382.43",-72.32,-0.38
"2022-06-27","383.59",-22.37,-0.21
"2022-06-28","283.93",-86.32,-1.71
"2022-06-29","338.26",-157.34,-17.55
"2022-06-30","290.05",-52.48,-0.11
"2022-07-01","206.70",-45.27,-0.09
"2022-07-02","278.07",-96.42,-0.09
"2022-07-03","429.89",-114.94,-0.12
"2022-07-04","383.64",-63.96,-0.16
"2022-07-05","512.43",-111.41,-0.14
"2022-07-06","486.93",-16.1,-0.22
"2022-07-07","287.87",-82.36,-0.07
"2022-07-08","166.01",-10.01,-0.87
"2022-07-09","325.82",-3.4,-0.03
"2022-07-10","215.42",-6.13,-0.03
"2022-07-11","135.86",-2.22,-0.54
"2022-07-12","277.04",-3.13,-0.28
"2022-07-13","158.99",-6.37,-0.47
"2022-07-14","281.81",-6.13,-0.27
"2022-07-15","192.11",-9.13,-0.16
"2022-07-16","163.72",-7.53,-0.76
"2022-07-17","211.56",-1.58,-4.93
"2022-07-18","337.75",-3.77,-31.66
"2022-07-19","223.43",-2.98,-3.04
"2022-07-20","206.46",-0.93,-0.11
"2022-07-21","283.94",-2.39,-0.78
"2022-07-22","295.58",-1.79,-2.51
"2022-07-23","421.28",-3.65,-0.5
