stateTime,Regular,Filecoin Plus,Total
"2020-11-05","0.67","0.00","0.67"
"2020-11-06","0.69","0.00","0.69"
"2020-11-07","0.69","0.00","0.69"
"2020-11-08","0.70","0.00","0.70"
"2020-11-09","0.70","0.00","0.70"
"2020-11-10","0.71","0.00","0.71"
"2020-11-11","0.72","0.00","0.72"
"2020-11-12","0.72","0.00","0.72"
"2020-11-13","0.73","0.00","0.73"
"2020-11-14","0.74","0.00","0.74"
"2020-11-15","0.74","0.00","0.74"
"2020-11-16","0.74","0.00","0.74"
"2020-11-17","0.75","0.00","0.75"
"2020-11-18","0.75","0.00","0.75"
"2020-11-19","0.76","0.00","0.76"
"2020-11-20","0.78","0.00","0.78"
"2020-11-21","0.79","0.00","0.79"
"2020-11-22","0.80","0.00","0.80"
"2020-11-23","0.81","0.00","0.81"
"2020-11-24","0.81","0.00","0.81"
"2020-11-25","0.83","0.00","0.83"
"2020-11-26","0.85","0.00","0.85"
"2020-11-27","0.87","0.00","0.87"
"2020-11-28","0.88","0.00","0.88"
"2020-11-29","0.89","0.00","0.89"
"2020-11-30","0.91","0.00","0.91"
"2020-12-01","0.91","0.00","0.91"
"2020-12-02","0.92","0.00","0.92"
"2020-12-03","0.93","0.00","0.93"
"2020-12-04","0.94","0.00","0.94"
"2020-12-05","0.95","0.00","0.95"
"2020-12-06","0.97","0.00","0.97"
"2020-12-07","1.00","0.00","1.00"
"2020-12-08","1.04","0.00","1.04"
"2020-12-09","1.09","0.00","1.09"
"2020-12-10","1.15","0.00","1.15"
"2020-12-11","1.18","0.00","1.18"
"2020-12-12","1.22","0.00","1.22"
"2020-12-13","1.26","0.00","1.26"
"2020-12-14","1.28","0.00","1.28"
"2020-12-15","1.30","0.00","1.30"
"2020-12-16","1.33","0.00","1.33"
"2020-12-17","1.34","0.00","1.34"
"2020-12-18","1.35","0.01","1.36"
"2020-12-19","1.35","0.01","1.36"
"2020-12-20","1.37","0.01","1.38"
"2020-12-21","1.41","0.01","1.42"
"2020-12-22","1.42","0.01","1.43"
"2020-12-23","1.47","0.01","1.48"
"2020-12-24","1.49","0.01","1.50"
"2020-12-25","1.51","0.01","1.52"
"2020-12-26","1.52","0.01","1.53"
"2020-12-27","1.52","0.01","1.53"
"2020-12-28","1.53","0.01","1.54"
"2020-12-29","1.54","0.01","1.55"
"2020-12-30","1.54","0.01","1.55"
"2020-12-31","1.56","0.01","1.57"
"2021-01-01","1.57","0.01","1.58"
"2021-01-02","1.58","0.01","1.59"
"2021-01-03","1.60","0.01","1.61"
"2021-01-04","1.62","0.01","1.63"
"2021-01-05","1.64","0.01","1.65"
"2021-01-06","1.66","0.01","1.67"
"2021-01-07","1.69","0.02","1.71"
"2021-01-08","1.76","0.02","1.78"
"2021-01-09","1.82","0.02","1.84"
"2021-01-10","1.87","0.02","1.89"
"2021-01-11","1.96","0.02","1.98"
"2021-01-12","2.06","0.02","2.08"
"2021-01-13","2.13","0.02","2.15"
"2021-01-14","2.19","0.02","2.21"
"2021-01-15","2.25","0.02","2.27"
"2021-01-16","2.32","0.02","2.34"
"2021-01-17","2.39","0.03","2.42"
"2021-01-18","2.43","0.03","2.46"
"2021-01-19","2.50","0.03","2.53"
"2021-01-20","2.59","0.03","2.62"
"2021-01-21","2.69","0.03","2.72"
"2021-01-22","2.79","0.03","2.82"
"2021-01-23","2.91","0.03","2.94"
"2021-01-24","3.02","0.03","3.05"
"2021-01-25","3.13","0.03","3.16"
"2021-01-26","3.25","0.03","3.28"
"2021-01-27","3.45","0.03","3.48"
"2021-01-28","3.64","0.04","3.68"
"2021-01-29","3.82","0.04","3.86"
"2021-01-30","3.97","0.04","4.01"
"2021-01-31","4.13","0.04","4.17"
"2021-02-01","4.25","0.04","4.29"
