stateTime,32 GiB,64 GiB,Total
"2020-10-15","10.58","0.00","10.58"
"2020-10-16","5.62","0.00","5.62"
"2020-10-17","5.29","0.00","5.29"
"2020-10-18","5.53","0.00","5.53"
"2020-10-19","5.15","0.00","5.15"
"2020-10-20","5.94","0.00","5.94"
"2020-10-21","6.92","0.00","6.92"
"2020-10-22","6.74","0.00","6.74"
"2020-10-23","7.28","0.00","7.28"
"2020-10-24","8.20","0.00","8.20"
"2020-10-25","10.01","0.00","10.01"
"2020-10-26","11.53","0.00","11.53"
"2020-10-27","11.88","0.00","11.88"
"2020-10-28","12.49","0.00","12.49"
"2020-10-29","13.31","0.00","13.31"
"2020-10-30","13.40","0.00","13.40"
"2020-10-31","13.56","0.00","13.56"
"2020-11-01","13.96","0.00","13.96"
"2020-11-02","13.64","0.00","13.64"
"2020-11-03","12.90","0.00","12.90"
"2020-11-04","14.29","0.00","14.29"
"2020-11-05","15.16","0.00","15.16"
"2020-11-06","14.35","0.00","14.35"
"2020-11-07","15.84","0.00","15.84"
"2020-11-08","15.29","0.00","15.29"
"2020-11-09","15.54","0.00","15.54"
"2020-11-10","17.47","0.00","17.47"
"2020-11-11","16.05","0.00","16.05"
"2020-11-12","16.90","0.00","16.90"
"2020-11-13","17.03","0.00","17.03"
"2020-11-14","17.27","0.00","17.27"
"2020-11-15","16.33","0.00","16.33"
"2020-11-16","16.71","0.00","16.71"
"2020-11-17","16.41","0.00","16.41"
"2020-11-18","17.16","0.00","17.16"
"2020-11-19","16.80","0.00","16.80"
"2020-11-20","16.60","0.00","16.60"
"2020-11-21","17.07","0.00","17.07"
"2020-11-22","16.81","0.00","16.81"
"2020-11-23","16.25","0.00","16.25"
"2020-11-24","11.05","0.00","11.05"
"2020-11-25","11.34","0.00","11.34"
"2020-11-26","17.29","0.00","17.29"
"2020-11-27","17.69","0.00","17.69"
"2020-11-28","16.59","0.00","16.59"
"2020-11-29","17.75","0.00","17.75"
"2020-11-30","16.71","0.00","16.71"
"2020-12-01","17.55","0.00","17.55"
"2020-12-02","17.61","0.00","17.61"
"2020-12-03","16.78","0.00","16.78"
"2020-12-04","19.18","0.00","19.18"
"2020-12-05","17.44","0.00","17.44"
"2020-12-06","17.01","0.00","17.01"
"2020-12-07","17.64","0.00","17.64"
"2020-12-08","17.42","0.00","17.42"
"2020-12-09","17.82","0.00","17.82"
"2020-12-10","18.26","0.00","18.26"
"2020-12-11","17.66","0.00","17.66"
"2020-12-12","17.71","0.00","17.71"
"2020-12-13","17.53","0.00","17.53"
"2020-12-14","17.41","0.00","17.41"
"2020-12-15","17.33","0.00","17.33"
"2020-12-16","17.38","0.00","17.38"
"2020-12-17","17.13","0.00","17.13"
"2020-12-18","17.25","0.04","17.29"
"2020-12-19","12.99","0.08","13.07"
"2020-12-20","15.38","0.14","15.52"
"2020-12-21","17.17","0.11","17.28"
"2020-12-22","16.28","0.06","16.34"
